0a,b,c
0.02a,b,c
0.12a,b,c
0.22a,b,c
0.247489a,b,c
0.2801531a,b,c
0.2894891a,b,c
0.2982994a,b,c
0.3053837a,b,c
0.3124666a,b,c
0.3228563a,b,c
0.3353566a,b,c
0.3452466a,b,c
0.3563742a,b,c
0.3673882a,b,c
0.3784211a,b,c
0.3896393a,b,c
0.4015045a,b,c
0.4125194a,b,c
0.4235168a,b,c
0.4343432a,b,c
0.445602a,b,c
0.4609899a,b,c
0.4696227a,b,c
0.4791787a,b,c
0.4905442a,b,c
0.501371a,b,c
0.5124864a,b,c
0.5228314a,b,c
0.5347981a,b,c
0.5449742a,b,c
0.5561648a,b,c
0.5672445a,b,c
0.5786585a,b,c
0.5895898a,b,c
0.6005432a,b,c
0.6117684a,b,c
0.6230188a,b,c
0.6339932a,b,c
0.6450585a,b,c
0.6563913a,b,c
0.6678416a,b,c
0.6784675a,b,c
0.6895445a,b,c
0.7005211a,b,c
0.7117121a,b,c
0.722675a,b,c
0.7339157a,b,c
0.7448108a,b,c
0.7560015a,b,c
0.767102a,b,c
0.7783941a,b,c
0.7893394a,b,c
0.8004727a,b,c
0.8115675a,b,c
0.8226656a,b,c
0.8337851a,b,c
0.844996a,b,c
0.8559362a,b,c
0.8673769a,b,c
0.8792994a,b,c
0.8913843a,b,c
0.9034014a,b,c
0.9154272a,b,c
0.9265626a,b,c
0.9384591a,b,c
0.9504505a,b,c
0.96121a,b,c
0.9722282a,b,c
0.9834221a,b,c
0.9961896a,b,c
1.005427a,b,c
1.016906a,b,c
1.027655a,b,c
1.038886a,b,c
1.050011a,b,c
1.061142a,b,c
1.072261a,b,c
1.0832a,b,c
1.094306a,b,c
1.10554a,b,c
1.117088a,b,c
1.127881a,b,c
1.138877a,b,c
1.149931a,b,c
1.160958a,b,c
1.17213a,b,c
1.183338a,b,c
1.194214a,b,c
1.20535a,b,c
1.216633a,b,c
1.227811a,b,c
1.240616a,b,c
1.250265a,b,c
1.261912a,b,c
1.27295a,b,c
1.28497a,b,c
1.294751a,b,c
1.307084a,b,c
1.317769a,b,c
1.328172a,b,c
1.343276a,b,c
1.355085a,b,c
1.362751a,b,c
1.371816a,b,c
1.383979a,b,c
1.394018a,b,c
1.405134a,b,c
1.416399a,b,c
1.426718a,b,c
1.437554a,b,c
1.448698a,b,c
1.460009a,b,c
1.470975a,b,c
1.482081a,b,c
1.493196a,b,c
1.50642a,b,c
1.516775a,b,c
1.528001a,b,c
1.537871a,b,c
1.549572a,b,c
1.560988a,b,c
1.57249a,b,c
1.582907a,b,c
1.594082a,b,c
1.606839a,b,c
1.617688a,b,c
1.627616a,b,c
1.638829a,b,c
1.649855a,b,c
1.661084a,b,c
1.671913a,b,c
1.683488a,b,c
1.694197a,b,c
1.705568a,b,c
1.716457a,b,c
1.727676a,b,c
1.739174a,b,c
1.750249a,b,c
1.762047a,b,c
1.773558a,b,c
1.783387a,b,c
1.794956a,b,c
1.806392a,b,c
1.817423a,b,c
1.828174a,b,c
1.840517a,b,c
1.850981a,b,c
1.863041a,b,c
1.872985a,b,c
1.884111a,b,c
1.894923a,b,c
1.906266a,b,c
1.918264a,b,c
1.930964a,b,c
1.93944a,b,c
1.954866a,b,c
1.962994a,b,c
1.972355a,b,c
1.983927a,b,c
1.994897a,b,c
2.00618a,b,c
2.01749a,b,c
2.029237a,b,c
2.040177a,b,c
2.049969a,b,c
2.061127a,b,c
2.072774a,b,c
2.085384a,b,c
2.094419a,b,c
2.105697a,b,c
2.117144a,b,c
2.127687a,b,c
2.139772a,b,c
2.150067a,b,c
2.160375a,b,c
2.171592a,b,c
2.182792a,b,c
2.194431a,b,c
2.205509a,b,c
2.216453a,b,c
2.227408a,b,c
2.239036a,b,c
2.249799a,b,c
2.261695a,b,c
2.272884a,b,c
2.28357a,b,c
2.295459a,b,c
2.305599a,b,c
2.316239a,b,c
2.327575a,b,c
2.339077a,b,c
2.351005a,b,c
2.36057a,b,c
2.372314a,b,c
2.383121a,b,c
2.394682a,b,c
2.404818a,b,c
2.415889a,b,c
2.427879a,b,c
2.437989a,b,c
2.44915a,b,c
2.460578a,b,c
2.471457a,b,c
2.482458a,b,c
2.493825a,b,c
2.505186a,b,c
2.517191a,b,c
2.527429a,b,c
2.538714a,b,c
2.54921a,b,c
2.560178a,b,c
2.571462a,b,c
2.58314a,b,c
2.593702a,b,c
2.605496a,b,c
2.616056a,b,c
2.627009a,b,c
2.638056a,b,c
2.649281a,b,c
2.660185a,b,c
2.671481a,b,c
2.683263a,b,c
2.694364a,b,c
2.704737a,b,c
2.715829a,b,c
2.726906a,b,c
2.738082a,b,c
2.749149a,b,c
2.76022a,b,c
2.771729a,b,c
2.782402a,b,c
2.793511a,b,c
2.80479a,b,c
2.815763a,b,c
2.827098a,b,c
2.85023a,b,c
2.857613a,b,c
2.864809a,b,c
2.871656a,b,c
2.878317a,b,c
2.888474a,b,c
2.899498a,b,c
2.910733a,b,c
2.960924a,b,c
